  2867     1     1  0.00       6.399803     2.079421   -75.062769  # C
  2868     1     1  0.00       5.000734     4.502680   -75.062769  # C
  2869     1     1  0.00       3.955296     5.443997   -75.062769  # C
  2870     1     1  0.00       1.399070     6.582102   -75.062769  # C
  2871     1     1  0.00       0.000001     6.729150   -75.062769  # C
  2872     1     1  0.00      -2.736991     6.147385   -75.062769  # C
  2873     1     1  0.00      -3.955294     5.443998   -75.062769  # C
  2874     1     1  0.00      -5.827615     3.364576   -75.062769  # C
  2875     1     1  0.00      -6.399802     2.079423   -75.062769  # C
  2876     1     1  0.00      -6.692288    -0.703386   -75.062769  # C
  2877     1     1  0.00      -6.399803    -2.079420   -75.062769  # C
  2878     1     1  0.00      -5.000734    -4.502679   -75.062769  # C
  2879     1     1  0.00      -3.955297    -5.443996   -75.062769  # C
  2880     1     1  0.00      -1.399071    -6.582102   -75.062769  # C
  2881     1     1  0.00       0.703388    -6.692287   -76.283301  # C
  2882     1     1  0.00       2.079422    -6.399802   -76.283301  # C
  2883     1     1  0.00       4.502680    -5.000733   -76.283301  # C
  2884     1     1  0.00       5.443997    -3.955296   -76.283301  # C
  2885     1     1  0.00       6.582102    -1.399069   -76.283301  # C
  2886     1     1  0.00       6.729150    -0.000001   -76.283302  # C
  2887     1     1  0.00       6.147385     2.736991   -76.283302  # C
  2888     1     1  0.00       5.443997     3.955295   -76.283302  # C
  2889     1     1  0.00       3.364576     5.827615   -76.283302  # C
  2890     1     1  0.00       2.079423     6.399802   -76.283302  # C
  2891     1     1  0.00      -0.703387     6.692288   -76.283302  # C
  2892     1     1  0.00      -2.079421     6.399803   -76.283302  # C
  2893     1     1  0.00      -4.502680     5.000734   -76.283302  # C
  2894     1     1  0.00      -5.443996     3.955296   -76.283302  # C
  2895     1     1  0.00      -6.582102     1.399070   -76.283302  # C
  2896     1     1  0.00      -6.729150     0.000002   -76.283302  # C
  2897     1     1  0.00      -6.147385    -2.736991   -76.283302  # C
  2898     1     1  0.00      -5.443998    -3.955294   -76.283302  # C
  2899     1     1  0.00      -3.364577    -5.827614   -76.283302  # C
  2900     1     1  0.00      -2.079424    -6.399802   -76.283302  # C
  2901     1     1  0.00       0.000000    -6.729150   -77.503834  # C
  2902     1     1  0.00       2.736992    -6.147385   -77.503834  # C
  2903     1     1  0.00       3.955295    -5.443997   -77.503834  # C
  2904     1     1  0.00       5.827615    -3.364576   -77.503834  # C
  2905     1     1  0.00       6.399802    -2.079422   -77.503834  # C
  2906     1     1  0.00       6.692287     0.703387   -77.503834  # C
  2907     1     1  0.00       6.399803     2.079421   -77.503834  # C
  2908     1     1  0.00       5.000734     4.502680   -77.503834  # C
  2909     1     1  0.00       3.955296     5.443997   -77.503834  # C
  2910     1     1  0.00       1.399070     6.582102   -77.503834  # C
  2911     1     1  0.00       0.000001     6.729150   -77.503834  # C
  2912     1     1  0.00      -2.736991     6.147385   -77.503835  # C
  2913     1     1  0.00      -3.955294     5.443998   -77.503835  # C
  2914     1     1  0.00      -5.827615     3.364576   -77.503835  # C
  2915     1     1  0.00      -6.399802     2.079423   -77.503835  # C
  2916     1     1  0.00      -6.692288    -0.703386   -77.503835  # C
  2917     1     1  0.00      -6.399803    -2.079420   -77.503835  # C
  2918     1     1  0.00      -5.000734    -4.502679   -77.503835  # C
  2919     1     1  0.00      -3.955297    -5.443996   -77.503835  # C
  2920     1     1  0.00      -1.399071    -6.582102   -77.503835  # C
  2921     1     1  0.00       0.703388    -6.692287   -78.724367  # C
  2922     1     1  0.00       2.079422    -6.399802   -78.724367  # C
  2923     1     1  0.00       4.502680    -5.000733   -78.724367  # C
  2924     1     1  0.00       5.443997    -3.955296   -78.724367  # C
  2925     1     1  0.00       6.582102    -1.399069   -78.724367  # C
  2926     1     1  0.00       6.729150    -0.000001   -78.724367  # C
  2927     1     1  0.00       6.147385     2.736991   -78.724367  # C
  2928     1     1  0.00       5.443997     3.955295   -78.724367  # C
  2929     1     1  0.00       3.364576     5.827615   -78.724367  # C
  2930     1     1  0.00       2.079423     6.399802   -78.724367  # C
  2931     1     1  0.00      -0.703387     6.692288   -78.724367  # C
  2932     1     1  0.00      -2.079421     6.399803   -78.724367  # C
  2933     1     1  0.00      -4.502680     5.000734   -78.724367  # C
  2934     1     1  0.00      -5.443996     3.955296   -78.724367  # C
  2935     1     1  0.00      -6.582102     1.399070   -78.724367  # C
  2936     1     1  0.00      -6.729150     0.000002   -78.724367  # C
  2937     1     1  0.00      -6.147385    -2.736991   -78.724368  # C
  2938     1     1  0.00      -5.443998    -3.955294   -78.724368  # C
  2939     1     1  0.00      -3.364577    -5.827614   -78.724368  # C
  2940     1     1  0.00      -2.079424    -6.399802   -78.724368  # C
  2941     1     1  0.00       0.000000    -6.729150   -79.944900  # C
  2942     1     1  0.00       2.736992    -6.147385   -79.944900  # C
  2943     1     1  0.00       3.955295    -5.443997   -79.944900  # C
  2944     1     1  0.00       5.827615    -3.364576   -79.944900  # C
  2945     1     1  0.00       6.399802    -2.079422   -79.944900  # C
  2946     1     1  0.00       6.692287     0.703387   -79.944900  # C
  2947     1     1  0.00       6.399803     2.079421   -79.944900  # C
  2948     1     1  0.00       5.000734     4.502680   -79.944900  # C
  2949     1     1  0.00       3.955296     5.443997   -79.944900  # C
  2950     1     1  0.00       1.399070     6.582102   -79.944900  # C
  2951     1     1  0.00       0.000001     6.729150   -79.944900  # C
  2952     1     1  0.00      -2.736991     6.147385   -79.944900  # C
  2953     1     1  0.00      -3.955294     5.443998   -79.944900  # C
  2954     1     1  0.00      -5.827615     3.364576   -79.944900  # C
  2955     1     1  0.00      -6.399802     2.079423   -79.944900  # C
  2956     1     1  0.00      -6.692288    -0.703386   -79.944900  # C
  2957     1     1  0.00      -6.399803    -2.079420   -79.944900  # C
  2958     1     1  0.00      -5.000734    -4.502679   -79.944900  # C
  2959     1     1  0.00      -3.955297    -5.443996   -79.944900  # C
  2960     1     1  0.00      -1.399071    -6.582102   -79.944900  # C
  2961     1     1  0.00       0.703388    -6.692287   -81.165433  # C
  2962     1     1  0.00       2.079422    -6.399802   -81.165433  # C
  2963     1     1  0.00       4.502680    -5.000733   -81.165433  # C
  2964     1     1  0.00       5.443997    -3.955296   -81.165433  # C
  2965     1     1  0.00       6.582102    -1.399069   -81.165433  # C
  2966     1     1  0.00       6.729150    -0.000001   -81.165433  # C
  2967     1     1  0.00       6.147385     2.736991   -81.165433  # C
  2968     1     1  0.00       5.443997     3.955295   -81.165433  # C
  2969     1     1  0.00       3.364576     5.827615   -81.165433  # C
  2970     1     1  0.00       2.079423     6.399802   -81.165433  # C
  2971     1     1  0.00      -0.703387     6.692288   -81.165433  # C
  2972     1     1  0.00      -2.079421     6.399803   -81.165433  # C
  2973     1     1  0.00      -4.502680     5.000734   -81.165433  # C
  2974     1     1  0.00      -5.443996     3.955296   -81.165433  # C
  2975     1     1  0.00      -6.582102     1.399070   -81.165433  # C
  2976     1     1  0.00      -6.729150     0.000002   -81.165433  # C
  2977     1     1  0.00      -6.147385    -2.736991   -81.165433  # C
  2978     1     1  0.00      -5.443998    -3.955294   -81.165433  # C
  2979     1     1  0.00      -3.364577    -5.827614   -81.165433  # C
  2980     1     1  0.00      -2.079424    -6.399802   -81.165433  # C
  2981     1     1  0.00       0.000000    -6.729150   -82.385965  # C
  2982     1     1  0.00       2.736992    -6.147385   -82.385966  # C
  2983     1     1  0.00       3.955295    -5.443997   -82.385966  # C
  2984     1     1  0.00       5.827615    -3.364576   -82.385966  # C
  2985     1     1  0.00       6.399802    -2.079422   -82.385966  # C
  2986     1     1  0.00       6.692287     0.703387   -82.385966  # C
  2987     1     1  0.00       6.399803     2.079421   -82.385966  # C
  2988     1     1  0.00       5.000734     4.502680   -82.385966  # C
  2989     1     1  0.00       3.955296     5.443997   -82.385966  # C
  2990     1     1  0.00       1.399070     6.582102   -82.385966  # C
  2991     1     1  0.00       0.000001     6.729150   -82.385966  # C
  2992     1     1  0.00      -2.736991     6.147385   -82.385966  # C
  2993     1     1  0.00      -3.955294     5.443998   -82.385966  # C
  2994     1     1  0.00      -5.827615     3.364576   -82.385966  # C
  2995     1     1  0.00      -6.399802     2.079423   -82.385966  # C
  2996     1     1  0.00      -6.692288    -0.703386   -82.385966  # C
  2997     1     1  0.00      -6.399803    -2.079420   -82.385966  # C
  2998     1     1  0.00      -5.000734    -4.502679   -82.385966  # C
  2999     1     1  0.00      -3.955297    -5.443996   -82.385966  # C
  3000     1     1  0.00      -1.399071    -6.582102   -82.385966  # C
  3001     1     1  0.00       0.703388    -6.692287   -83.606498  # C
  3002     1     1  0.00       2.079422    -6.399802   -83.606498  # C
  3003     1     1  0.00       4.502680    -5.000733   -83.606498  # C
  3004     1     1  0.00       5.443997    -3.955296   -83.606498  # C
  3005     1     1  0.00       6.582102    -1.399069   -83.606498  # C
  3006     1     1  0.00       6.729150    -0.000001   -83.606498  # C
  3007     1     1  0.00       6.147385     2.736991   -83.606499  # C
  3008     1     1  0.00       5.443997     3.955295   -83.606499  # C
  3009     1     1  0.00       3.364576     5.827615   -83.606499  # C
  3010     1     1  0.00       2.079423     6.399802   -83.606499  # C
  3011     1     1  0.00      -0.703387     6.692288   -83.606499  # C
  3012     1     1  0.00      -2.079421     6.399803   -83.606499  # C
  3013     1     1  0.00      -4.502680     5.000734   -83.606499  # C
  3014     1     1  0.00      -5.443996     3.955296   -83.606499  # C
  3015     1     1  0.00      -6.582102     1.399070   -83.606499  # C
  3016     1     1  0.00      -6.729150     0.000002   -83.606499  # C
  3017     1     1  0.00      -6.147385    -2.736991   -83.606499  # C
  3018     1     1  0.00      -5.443998    -3.955294   -83.606499  # C
  3019     1     1  0.00      -3.364577    -5.827614   -83.606499  # C
  3020     1     1  0.00      -2.079424    -6.399802   -83.606499  # C
  3021     1     1  0.00       0.000000    -6.729150   -84.827031  # C
  3022     1     1  0.00       2.736992    -6.147385   -84.827031  # C
  3023     1     1  0.00       3.955295    -5.443997   -84.827031  # C
  3024     1     1  0.00       5.827615    -3.364576   -84.827031  # C
  3025     1     1  0.00       6.399802    -2.079422   -84.827031  # C
  3026     1     1  0.00       6.692287     0.703387   -84.827031  # C
  3027     1     1  0.00       6.399803     2.079421   -84.827031  # C
  3028     1     1  0.00       5.000734     4.502680   -84.827031  # C
  3029     1     1  0.00       3.955296     5.443997   -84.827031  # C
  3030     1     1  0.00       1.399070     6.582102   -84.827031  # C
  3031     1     1  0.00       0.000001     6.729150   -84.827031  # C
  3032     1     1  0.00      -2.736991     6.147385   -84.827032  # C
  3033     1     1  0.00      -3.955294     5.443998   -84.827032  # C
  3034     1     1  0.00      -5.827615     3.364576   -84.827032  # C
  3035     1     1  0.00      -6.399802     2.079423   -84.827032  # C
  3036     1     1  0.00      -6.692288    -0.703386   -84.827032  # C
  3037     1     1  0.00      -6.399803    -2.079420   -84.827032  # C
  3038     1     1  0.00      -5.000734    -4.502679   -84.827032  # C
  3039     1     1  0.00      -3.955297    -5.443996   -84.827032  # C
  3040     1     1  0.00      -1.399071    -6.582102   -84.827032  # C
  3041     1     1  0.00       0.703388    -6.692287   -86.047564  # C
  3042     1     1  0.00       2.079422    -6.399802   -86.047564  # C
  3043     1     1  0.00       4.502680    -5.000733   -86.047564  # C
  3044     1     1  0.00       5.443997    -3.955296   -86.047564  # C
  3045     1     1  0.00       6.582102    -1.399069   -86.047564  # C
  3046     1     1  0.00       6.729150    -0.000001   -86.047564  # C
  3047     1     1  0.00       6.147385     2.736991   -86.047564  # C
  3048     1     1  0.00       5.443997     3.955295   -86.047564  # C
  3049     1     1  0.00       3.364576     5.827615   -86.047564  # C
  3050     1     1  0.00       2.079423     6.399802   -86.047564  # C
  3051     1     1  0.00      -0.703387     6.692288   -86.047564  # C
  3052     1     1  0.00      -2.079421     6.399803   -86.047564  # C
  3053     1     1  0.00      -4.502680     5.000734   -86.047564  # C
  3054     1     1  0.00      -5.443996     3.955296   -86.047564  # C
  3055     1     1  0.00      -6.582102     1.399070   -86.047564  # C
  3056     1     1  0.00      -6.729150     0.000002   -86.047564  # C
  3057     1     1  0.00      -6.147385    -2.736991   -86.047564  # C
  3058     1     1  0.00      -5.443998    -3.955294   -86.047565  # C
  3059     1     1  0.00      -3.364577    -5.827614   -86.047565  # C
  3060     1     1  0.00      -2.079424    -6.399802   -86.047565  # C
  3061     1     1  0.00       0.000000    -6.729150   -87.268097  # C
  3062     1     1  0.00       2.736992    -6.147385   -87.268097  # C
  3063     1     1  0.00       3.955295    -5.443997   -87.268097  # C
  3064     1     1  0.00       5.827615    -3.364576   -87.268097  # C
  3065     1     1  0.00       6.399802    -2.079422   -87.268097  # C
  3066     1     1  0.00       6.692287     0.703387   -87.268097  # C
  3067     1     1  0.00       6.399803     2.079421   -87.268097  # C
  3068     1     1  0.00       5.000734     4.502680   -87.268097  # C
  3069     1     1  0.00       3.955296     5.443997   -87.268097  # C
  3070     1     1  0.00       1.399070     6.582102   -87.268097  # C
  3071     1     1  0.00       0.000001     6.729150   -87.268097  # C
  3072     1     1  0.00      -2.736991     6.147385   -87.268097  # C
  3073     1     1  0.00      -3.955294     5.443998   -87.268097  # C
  3074     1     1  0.00      -5.827615     3.364576   -87.268097  # C
  3075     1     1  0.00      -6.399802     2.079423   -87.268097  # C
  3076     1     1  0.00      -6.692288    -0.703386   -87.268097  # C
  3077     1     1  0.00      -6.399803    -2.079420   -87.268097  # C
  3078     1     1  0.00      -5.000734    -4.502679   -87.268097  # C
  3079     1     1  0.00      -3.955297    -5.443996   -87.268097  # C
  3080     1     1  0.00      -1.399071    -6.582102   -87.268097  # C
  3081     1     1  0.00       0.703388    -6.692287   -88.488630  # C
  3082     1     1  0.00       2.079422    -6.399802   -88.488630  # C
  3083     1     1  0.00       4.502680    -5.000733   -88.488630  # C
  3084     1     1  0.00       5.443997    -3.955296   -88.488630  # C
  3085     1     1  0.00       6.582102    -1.399069   -88.488630  # C
  3086     1     1  0.00       6.729150    -0.000001   -88.488630  # C
  3087     1     1  0.00       6.147385     2.736991   -88.488630  # C
  3088     1     1  0.00       5.443997     3.955295   -88.488630  # C
  3089     1     1  0.00       3.364576     5.827615   -88.488630  # C
  3090     1     1  0.00       2.079423     6.399802   -88.488630  # C
  3091     1     1  0.00      -0.703387     6.692288   -88.488630  # C
  3092     1     1  0.00      -2.079421     6.399803   -88.488630  # C
  3093     1     1  0.00      -4.502680     5.000734   -88.488630  # C
  3094     1     1  0.00      -5.443996     3.955296   -88.488630  # C
  3095     1     1  0.00      -6.582102     1.399070   -88.488630  # C
  3096     1     1  0.00      -6.729150     0.000002   -88.488630  # C
  3097     1     1  0.00      -6.147385    -2.736991   -88.488630  # C
  3098     1     1  0.00      -5.443998    -3.955294   -88.488630  # C
  3099     1     1  0.00      -3.364577    -5.827614   -88.488630  # C
  3100     1     1  0.00      -2.079424    -6.399802   -88.488630  # C
  3101     1     1  0.00       0.000000    -6.729150   -89.709162  # C
  3102     1     1  0.00       2.736992    -6.147385   -89.709162  # C
  3103     1     1  0.00       3.955295    -5.443997   -89.709163  # C
  3104     1     1  0.00       5.827615    -3.364576   -89.709163  # C
  3105     1     1  0.00       6.399802    -2.079422   -89.709163  # C
  3106     1     1  0.00       6.692287     0.703387   -89.709163  # C
  3107     1     1  0.00       6.399803     2.079421   -89.709163  # C
  3108     1     1  0.00       5.000734     4.502680   -89.709163  # C
  3109     1     1  0.00       3.955296     5.443997   -89.709163  # C
  3110     1     1  0.00       1.399070     6.582102   -89.709163  # C
  3111     1     1  0.00       0.000001     6.729150   -89.709163  # C
  3112     1     1  0.00      -2.736991     6.147385   -89.709163  # C
  3113     1     1  0.00      -3.955294     5.443998   -89.709163  # C
  3114     1     1  0.00      -5.827615     3.364576   -89.709163  # C
  3115     1     1  0.00      -6.399802     2.079423   -89.709163  # C
  3116     1     1  0.00      -6.692288    -0.703386   -89.709163  # C
  3117     1     1  0.00      -6.399803    -2.079420   -89.709163  # C
  3118     1     1  0.00      -5.000734    -4.502679   -89.709163  # C
  3119     1     1  0.00      -3.955297    -5.443996   -89.709163  # C
  3120     1     1  0.00      -1.399071    -6.582102   -89.709163  # C
  3121     4     1  0.00       0.703388    -6.692287   -90.929695  # C
  3122     4     1  0.00       2.079422    -6.399802   -90.929695  # C
  3123     4     1  0.00       4.502680    -5.000733   -90.929695  # C
  3124     4     1  0.00       5.443997    -3.955296   -90.929695  # C
  3125     4     1  0.00       6.582102    -1.399069   -90.929695  # C
  3126     4     1  0.00       6.729150    -0.000001   -90.929695  # C
  3127     4     1  0.00       6.147385     2.736991   -90.929695  # C
  3128     4     1  0.00       5.443997     3.955295   -90.929695  # C
  3129     4     1  0.00       3.364576     5.827615   -90.929696  # C
  3130     4     1  0.00       2.079423     6.399802   -90.929696  # C
  3131     4     1  0.00      -0.703387     6.692288   -90.929696  # C
  3132     4     1  0.00      -2.079421     6.399803   -90.929696  # C
  3133     4     1  0.00      -4.502680     5.000734   -90.929696  # C
  3134     4     1  0.00      -5.443996     3.955296   -90.929696  # C
  3135     4     1  0.00      -6.582102     1.399070   -90.929696  # C
  3136     4     1  0.00      -6.729150     0.000002   -90.929696  # C
  3137     4     1  0.00      -6.147385    -2.736991   -90.929696  # C
  3138     4     1  0.00      -5.443998    -3.955294   -90.929696  # C
  3139     4     1  0.00      -3.364577    -5.827614   -90.929696  # C
  3140     4     1  0.00      -2.079424    -6.399802   -90.929696  # C
  3141     4     1  0.00       0.000000    -6.729150   -92.150228  # C
  3142     4     1  0.00       2.736992    -6.147385   -92.150228  # C
  3143     4     1  0.00       3.955295    -5.443997   -92.150228  # C
  3144     4     1  0.00       5.827615    -3.364576   -92.150228  # C
  3145     4     1  0.00       6.399802    -2.079422   -92.150228  # C
  3146     4     1  0.00       6.692287     0.703387   -92.150228  # C
  3147     4     1  0.00       6.399803     2.079421   -92.150228  # C
  3148     4     1  0.00       5.000734     4.502680   -92.150228  # C
  3149     4     1  0.00       3.955296     5.443997   -92.150228  # C
  3150     4     1  0.00       1.399070     6.582102   -92.150228  # C
  3151     4     1  0.00       0.000001     6.729150   -92.150228  # C
  3152     4     1  0.00      -2.736991     6.147385   -92.150228  # C
  3153     4     1  0.00      -3.955294     5.443998   -92.150228  # C
  3154     4     1  0.00      -5.827615     3.364576   -92.150229  # C
  3155     4     1  0.00      -6.399802     2.079423   -92.150229  # C
  3156     4     1  0.00      -6.692288    -0.703386   -92.150229  # C
  3157     4     1  0.00      -6.399803    -2.079420   -92.150229  # C
  3158     4     1  0.00      -5.000734    -4.502679   -92.150229  # C
  3159     4     1  0.00      -3.955297    -5.443996   -92.150229  # C
  3160     4     1  0.00      -1.399071    -6.582102   -92.150229  # C
  3161     4     1  0.00       0.703388    -6.692287   -93.370761  # C
  3162     4     1  0.00       2.079422    -6.399802   -93.370761  # C
  3163     4     1  0.00       4.502680    -5.000733   -93.370761  # C
  3164     4     1  0.00       5.443997    -3.955296   -93.370761  # C
  3165     4     1  0.00       6.582102    -1.399069   -93.370761  # C
  3166     4     1  0.00       6.729150    -0.000001   -93.370761  # C
  3167     4     1  0.00       6.147385     2.736991   -93.370761  # C
  3168     4     1  0.00       5.443997     3.955295   -93.370761  # C
  3169     4     1  0.00       3.364576     5.827615   -93.370761  # C
  3170     4     1  0.00       2.079423     6.399802   -93.370761  # C
  3171     4     1  0.00      -0.703387     6.692288   -93.370761  # C
  3172     4     1  0.00      -2.079421     6.399803   -93.370761  # C
  3173     4     1  0.00      -4.502680     5.000734   -93.370761  # C
  3174     4     1  0.00      -5.443996     3.955296   -93.370761  # C
  3175     4     1  0.00      -6.582102     1.399070   -93.370761  # C
  3176     4     1  0.00      -6.729150     0.000002   -93.370761  # C
  3177     4     1  0.00      -6.147385    -2.736991   -93.370761  # C
  3178     4     1  0.00      -5.443998    -3.955294   -93.370761  # C
  3179     4     1  0.00      -3.364577    -5.827614   -93.370762  # C
  3180     4     1  0.00      -2.079424    -6.399802   -93.370762  # C
  3181     4     1  0.00       0.000000    -6.729150   -94.591294  # C
  3182     4     1  0.00       2.736992    -6.147385   -94.591294  # C
  3183     4     1  0.00       3.955295    -5.443997   -94.591294  # C
  3184     4     1  0.00       5.827615    -3.364576   -94.591294  # C
  3185     4     1  0.00       6.399802    -2.079422   -94.591294  # C
  3186     4     1  0.00       6.692287     0.703387   -94.591294  # C
  3187     4     1  0.00       6.399803     2.079421   -94.591294  # C
  3188     4     1  0.00       5.000734     4.502680   -94.591294  # C
  3189     4     1  0.00       3.955296     5.443997   -94.591294  # C
  3190     4     1  0.00       1.399070     6.582102   -94.591294  # C
  3191     4     1  0.00       0.000001     6.729150   -94.591294  # C
  3192     4     1  0.00      -2.736991     6.147385   -94.591294  # C
  3193     4     1  0.00      -3.955294     5.443998   -94.591294  # C
  3194     4     1  0.00      -5.827615     3.364576   -94.591294  # C
  3195     4     1  0.00      -6.399802     2.079423   -94.591294  # C
  3196     4     1  0.00      -6.692288    -0.703386   -94.591294  # C
  3197     4     1  0.00      -6.399803    -2.079420   -94.591294  # C
  3198     4     1  0.00      -5.000734    -4.502679   -94.591294  # C
  3199     4     1  0.00      -3.955297    -5.443996   -94.591294  # C
  3200     4     1  0.00      -1.399071    -6.582102   -94.591294  # C
  3201     4     1  0.00       0.703388    -6.692287   -95.811827  # C
  3202     4     1  0.00       2.079422    -6.399802   -95.811827  # C
  3203     4     1  0.00       4.502680    -5.000733   -95.811827  # C
  3204     4     1  0.00       5.443997    -3.955296   -95.811827  # C
  3205     4     1  0.00       6.582102    -1.399069   -95.811827  # C
  3206     4     1  0.00       6.729150    -0.000001   -95.811827  # C
  3207     4     1  0.00       6.147385     2.736991   -95.811827  # C
  3208     4     1  0.00       5.443997     3.955295   -95.811827  # C
  3209     4     1  0.00       3.364576     5.827615   -95.811827  # C
  3210     4     1  0.00       2.079423     6.399802   -95.811827  # C
  3211     4     1  0.00      -0.703387     6.692288   -95.811827  # C
  3212     4     1  0.00      -2.079421     6.399803   -95.811827  # C
  3213     4     1  0.00      -4.502680     5.000734   -95.811827  # C
  3214     4     1  0.00      -5.443996     3.955296   -95.811827  # C
  3215     4     1  0.00      -6.582102     1.399070   -95.811827  # C
  3216     4     1  0.00      -6.729150     0.000002   -95.811827  # C
  3217     4     1  0.00      -6.147385    -2.736991   -95.811827  # C
  3218     4     1  0.00      -5.443998    -3.955294   -95.811827  # C
  3219     4     1  0.00      -3.364577    -5.827614   -95.811827  # C
  3220     4     1  0.00      -2.079424    -6.399802   -95.811827  # C
  3221     2     1  0.00       0.000000    -6.729150   -97.032359  # C
  3222     2     1  0.00       2.736992    -6.147385   -97.032359  # C
  3223     2     1  0.00       3.955295    -5.443997   -97.032359  # C
  3224     2     1  0.00       5.827615    -3.364576   -97.032360  # C
  3225     2     1  0.00       6.399802    -2.079422   -97.032360  # C
  3226     2     1  0.00       6.692287     0.703387   -97.032360  # C
  3227     2     1  0.00       6.399803     2.079421   -97.032360  # C
  3228     2     1  0.00       5.000734     4.502680   -97.032360  # C
  3229     2     1  0.00       3.955296     5.443997   -97.032360  # C
  3230     2     1  0.00       1.399070     6.582102   -97.032360  # C
  3231     2     1  0.00       0.000001     6.729150   -97.032360  # C
  3232     2     1  0.00      -2.736991     6.147385   -97.032360  # C
  3233     2     1  0.00      -3.955294     5.443998   -97.032360  # C
  3234     2     1  0.00      -5.827615     3.364576   -97.032360  # C
  3235     2     1  0.00      -6.399802     2.079423   -97.032360  # C
  3236     2     1  0.00      -6.692288    -0.703386   -97.032360  # C
  3237     2     1  0.00      -6.399803    -2.079420   -97.032360  # C
  3238     2     1  0.00      -5.000734    -4.502679   -97.032360  # C
  3239     2     1  0.00      -3.955297    -5.443996   -97.032360  # C
  3240     2     1  0.00      -1.399071    -6.582102   -97.032360  # C
  3241     2     1  0.00       0.703388    -6.692287   -98.252892  # C
  3242     2     1  0.00       2.079422    -6.399802   -98.252892  # C
  3243     2     1  0.00       4.502680    -5.000733   -98.252892  # C
  3244     2     1  0.00       5.443997    -3.955296   -98.252892  # C
  3245     2     1  0.00       6.582102    -1.399069   -98.252892  # C
  3246     2     1  0.00       6.729150    -0.000001   -98.252892  # C
  3247     2     1  0.00       6.147385     2.736991   -98.252892  # C
  3248     2     1  0.00       5.443997     3.955295   -98.252892  # C
  3249     2     1  0.00       3.364576     5.827615   -98.252892  # C
  3250     2     1  0.00       2.079423     6.399802   -98.252893  # C
  3251     2     1  0.00      -0.703387     6.692288   -98.252893  # C
  3252     2     1  0.00      -2.079421     6.399803   -98.252893  # C
  3253     2     1  0.00      -4.502680     5.000734   -98.252893  # C
  3254     2     1  0.00      -5.443996     3.955296   -98.252893  # C
  3255     2     1  0.00      -6.582102     1.399070   -98.252893  # C
  3256     2     1  0.00      -6.729150     0.000002   -98.252893  # C
  3257     2     1  0.00      -6.147385    -2.736991   -98.252893  # C
  3258     2     1  0.00      -5.443998    -3.955294   -98.252893  # C
  3259     2     1  0.00      -3.364577    -5.827614   -98.252893  # C
  3260     2     1  0.00      -2.079424    -6.399802   -98.252893  # C
  3261     2     1  0.00       0.000000    -6.729150   -99.473425  # C
  3262     2     1  0.00       2.736992    -6.147385   -99.473425  # C
  3263     2     1  0.00       3.955295    -5.443997   -99.473425  # C
  3264     2     1  0.00       5.827615    -3.364576   -99.473425  # C
  3265     2     1  0.00       6.399802    -2.079422   -99.473425  # C
  3266     2     1  0.00       6.692287     0.703387   -99.473425  # C
  3267     2     1  0.00       6.399803     2.079421   -99.473425  # C
  3268     2     1  0.00       5.000734     4.502680   -99.473425  # C
  3269     2     1  0.00       3.955296     5.443997   -99.473425  # C
  3270     2     1  0.00       1.399070     6.582102   -99.473425  # C
  3271     2     1  0.00       0.000001     6.729150   -99.473425  # C
  3272     2     1  0.00      -2.736991     6.147385   -99.473425  # C
  3273     2     1  0.00      -3.955294     5.443998   -99.473425  # C
  3274     2     1  0.00      -5.827615     3.364576   -99.473425  # C
  3275     2     1  0.00      -6.399802     2.079423   -99.473426  # C
  3276     2     1  0.00      -6.692288    -0.703386   -99.473426  # C
  3277     2     1  0.00      -6.399803    -2.079420   -99.473426  # C
  3278     2     1  0.00      -5.000734    -4.502679   -99.473426  # C
  3279     2     1  0.00      -3.955297    -5.443996   -99.473426  # C
  3280     2     1  0.00      -1.399071    -6.582102   -99.473426  # C
  3281     5     2  0.00      -8.525557    10.299005   -29.882526  # C
  3282     5     2  0.00      -8.768522    11.297171   -30.833577  # C
  3283     5     2  0.00      -7.259718    10.184542   -29.295656  # C
  3284     5     2  0.00      -7.745610    12.180907   -31.197772  # C
  3285     5     2  0.00      -6.236806    11.068277   -29.659852  # C
  3286     5     2  0.00      -6.479771    12.066443   -30.610903  # C
  3287     5     3  0.00      -9.317575     9.614749   -29.600537  # H
  3288     5     3  0.00      -9.748660    11.385803   -31.287991  # H
  3289     5     3  0.00      -7.071588     9.411663   -28.559258  # H
  3290     5     3  0.00      -7.933741    12.953785   -31.934171  # H
  3291     5     3  0.00      -5.256669    10.979646   -29.205437  # H
  3292     5     3  0.00      -5.687754    12.750700   -30.892891  # H
  3293     6     2  0.00       3.200861    13.337095    19.125870  # C
  3294     6     2  0.00       3.175538    12.552295    17.966856  # C
  3295     6     2  0.00       4.305257    14.154706    19.393618  # C
  3296     6     2  0.00       4.254651    12.585108    17.075556  # C
  3297     6     2  0.00       5.384369    14.187519    18.502319  # C
  3298     6     2  0.00       5.359047    13.402719    17.343305  # C
  3299     6     3  0.00       2.365328    13.311689    19.815983  # H
  3300     6     3  0.00       2.320407    11.919219    17.759536  # H
  3301     6     3  0.00       4.324867    14.762377    20.291041  # H
  3302     6     3  0.00       4.235041    11.977437    16.178133  # H
  3303     6     3  0.00       6.239501    14.820595    18.709639  # H
  3304     6     3  0.00       6.194579    13.428125    16.653191  # H
