  2077     1     1  0.00       4.289267     2.831320   -65.253814  # C
  2078     1     1  0.00      -1.367288     4.954262   -65.253814  # C
  2079     1     1  0.00      -5.134298     0.230583   -65.253814  # C
  2080     1     1  0.00      -1.805883    -4.811754   -65.253814  # C
  2081     1     1  0.00       0.917688    -5.056880   -65.786498  # C
  2082     1     1  0.00       5.092960    -0.689889   -65.786498  # C
  2083     1     1  0.00       2.229935     4.630505   -65.786498  # C
  2084     1     1  0.00      -3.714784     3.551699   -65.786499  # C
  2085     1     1  0.00      -4.525798    -2.435434   -65.786499  # C
  2086     1     1  0.00       2.229934    -4.630506   -66.052840  # C
  2087     1     1  0.00       5.092960     0.689888   -66.052841  # C
  2088     1     1  0.00       0.917689     5.056880   -66.052841  # C
  2089     1     1  0.00      -4.525797     2.435436   -66.052841  # C
  2090     1     1  0.00      -3.714786    -3.551697   -66.052841  # C
  2091     1     1  0.00       4.289267    -2.831321   -66.585525  # C
  2092     1     1  0.00       4.018203     3.204409   -66.585525  # C
  2093     1     1  0.00      -1.805881     4.811755   -66.585525  # C
  2094     1     1  0.00      -5.134298    -0.230580   -66.585525  # C
  2095     1     1  0.00      -1.367291    -4.954261   -66.585525  # C
  2096     1     1  0.00       0.000000    -5.139474   -66.851867  # C
  2097     1     1  0.00       4.887930    -1.588185   -66.851867  # C
  2098     1     1  0.00       3.020907     4.157921   -66.851867  # C
  2099     1     1  0.00      -3.020906     4.157922   -66.851867  # C
  2100     1     1  0.00      -4.887930    -1.588183   -66.851867  # C
  2101     1     1  0.00       2.636032    -4.411975   -67.384551  # C
  2102     1     1  0.00       5.010616     1.143640   -67.384551  # C
  2103     1     1  0.00       0.460700     5.118783   -67.384551  # C
  2104     1     1  0.00      -4.725888     2.019943   -67.384551  # C
  2105     1     1  0.00      -3.381460    -3.870390   -67.384551  # C
  2106     1     1  0.00       3.714785    -3.551698   -67.650893  # C
  2107     1     1  0.00       4.525798     2.435435   -67.650893  # C
  2108     1     1  0.00      -0.917688     5.056880   -67.650893  # C
  2109     1     1  0.00      -5.092960     0.689889   -67.650893  # C
  2110     1     1  0.00      -2.229935    -4.630505   -67.650893  # C
  2111     1     1  0.00       0.460699    -5.118784   -68.183577  # C
  2112     1     1  0.00       5.010616    -1.143641   -68.183577  # C
  2113     1     1  0.00       2.636033     4.411975   -68.183577  # C
  2114     1     1  0.00      -3.381458     3.870391   -68.183577  # C
  2115     1     1  0.00      -4.725889    -2.019941   -68.183577  # C
  2116     1     1  0.00       1.805882    -4.811754   -68.449919  # C
  2117     1     1  0.00       5.134298     0.230581   -68.449919  # C
  2118     1     1  0.00       1.367290     4.954261   -68.449919  # C
  2119     1     1  0.00      -4.289267     2.831321   -68.449920  # C
  2120     1     1  0.00      -4.018203    -3.204408   -68.449920  # C
  2121     1     1  0.00       4.018202    -3.204409   -68.982604  # C
  2122     1     1  0.00       4.289267     2.831320   -68.982604  # C
  2123     1     1  0.00      -1.367288     4.954262   -68.982604  # C
  2124     1     1  0.00      -5.134298     0.230583   -68.982604  # C
  2125     1     1  0.00      -1.805883    -4.811754   -68.982604  # C
  2126     1     1  0.00       4.725889    -2.019942   -69.248946  # C
  2127     1     1  0.00       3.381459     3.870390   -69.248946  # C
  2128     1     1  0.00      -2.636031     4.411975   -69.248946  # C
  2129     1     1  0.00      -5.010616    -1.143639   -69.248946  # C
  2130     1     1  0.00      -0.460700    -5.118783   -69.248946  # C
  2131     1     1  0.00       2.229934    -4.630506   -69.781630  # C
  2132     1     1  0.00       5.092960     0.689888   -69.781630  # C
  2133     1     1  0.00       0.917689     5.056880   -69.781630  # C
  2134     1     1  0.00      -4.525797     2.435436   -69.781630  # C
  2135     1     1  0.00      -3.714786    -3.551697   -69.781630  # C
  2136     1     1  0.00       3.381459    -3.870391   -70.047972  # C
  2137     1     1  0.00       4.725889     2.019941   -70.047972  # C
  2138     1     1  0.00      -0.460698     5.118784   -70.047972  # C
  2139     1     1  0.00      -5.010616     1.143642   -70.047972  # C
  2140     1     1  0.00      -2.636033    -4.411974   -70.047972  # C
  2141     1     1  0.00       0.000000    -5.139474   -70.580656  # C
  2142     1     1  0.00       4.887930    -1.588185   -70.580656  # C
  2143     1     1  0.00       3.020907     4.157921   -70.580656  # C
  2144     1     1  0.00      -3.020906     4.157922   -70.580656  # C
  2145     1     1  0.00      -4.887930    -1.588183   -70.580656  # C
  2146     1     1  0.00       1.367289    -4.954262   -70.846998  # C
  2147     1     1  0.00       5.134298    -0.230582   -70.846998  # C
  2148     1     1  0.00       1.805882     4.811754   -70.846998  # C
  2149     1     1  0.00      -4.018202     3.204410   -70.846998  # C
  2150     1     1  0.00      -4.289268    -2.831319   -70.846998  # C
  2151     1     1  0.00       3.714785    -3.551698   -71.379682  # C
  2152     1     1  0.00       4.525798     2.435435   -71.379683  # C
  2153     1     1  0.00      -0.917688     5.056880   -71.379683  # C
  2154     1     1  0.00      -5.092960     0.689889   -71.379683  # C
  2155     1     1  0.00      -2.229935    -4.630505   -71.379683  # C
  2156     1     1  0.00       4.525797    -2.435436   -71.646025  # C
  2157     1     1  0.00       3.714785     3.551698   -71.646025  # C
  2158     1     1  0.00      -2.229933     4.630506   -71.646025  # C
  2159     1     1  0.00      -5.092960    -0.689887   -71.646025  # C
  2160     1     1  0.00      -0.917690    -5.056880   -71.646025  # C
  2161     1     1  0.00       1.805882    -4.811754   -72.178709  # C
  2162     1     1  0.00       5.134298     0.230581   -72.178709  # C
  2163     1     1  0.00       1.367290     4.954261   -72.178709  # C
  2164     1     1  0.00      -4.289267     2.831321   -72.178709  # C
  2165     1     1  0.00      -4.018203    -3.204408   -72.178709  # C
  2166     1     1  0.00       3.020907    -4.157922   -72.445051  # C
  2167     1     1  0.00       4.887930     1.588184   -72.445051  # C
  2168     1     1  0.00       0.000001     5.139474   -72.445051  # C
  2169     1     1  0.00      -4.887929     1.588186   -72.445051  # C
  2170     1     1  0.00      -3.020908    -4.157921   -72.445051  # C
  2171     1     1  0.00       4.725889    -2.019942   -72.977735  # C
  2172     1     1  0.00       3.381459     3.870390   -72.977735  # C
  2173     1     1  0.00      -2.636031     4.411975   -72.977735  # C
  2174     1     1  0.00      -5.010616    -1.143639   -72.977735  # C
  2175     1     1  0.00      -0.460700    -5.118783   -72.977735  # C
  2176     1     1  0.00       0.917688    -5.056880   -73.244077  # C
  2177     1     1  0.00       5.092960    -0.689889   -73.244077  # C
  2178     1     1  0.00       2.229935     4.630505   -73.244077  # C
  2179     1     1  0.00      -3.714784     3.551699   -73.244077  # C
  2180     1     1  0.00      -4.525798    -2.435434   -73.244077  # C
  2181     1     1  0.00       3.381459    -3.870391   -73.776761  # C
  2182     1     1  0.00       4.725889     2.019941   -73.776761  # C
  2183     1     1  0.00      -0.460698     5.118784   -73.776761  # C
  2184     1     1  0.00      -5.010616     1.143642   -73.776762  # C
  2185     1     1  0.00      -2.636033    -4.411974   -73.776762  # C
  2186     1     1  0.00       4.289267    -2.831321   -74.043103  # C
  2187     1     1  0.00       4.018203     3.204409   -74.043104  # C
  2188     1     1  0.00      -1.805881     4.811755   -74.043104  # C
  2189     1     1  0.00      -5.134298    -0.230580   -74.043104  # C
  2190     1     1  0.00      -1.367291    -4.954261   -74.043104  # C
  2191     1     1  0.00       1.367289    -4.954262   -74.575788  # C
  2192     1     1  0.00       5.134298    -0.230582   -74.575788  # C
  2193     1     1  0.00       1.805882     4.811754   -74.575788  # C
  2194     1     1  0.00      -4.018202     3.204410   -74.575788  # C
  2195     1     1  0.00      -4.289268    -2.831319   -74.575788  # C
  2196     1     1  0.00       2.636032    -4.411975   -74.842130  # C
  2197     1     1  0.00       5.010616     1.143640   -74.842130  # C
  2198     1     1  0.00       0.460700     5.118783   -74.842130  # C
  2199     1     1  0.00      -4.725888     2.019943   -74.842130  # C
  2200     1     1  0.00      -3.381460    -3.870390   -74.842130  # C
  2201     1     1  0.00       4.525797    -2.435436   -75.374814  # C
  2202     1     1  0.00       3.714785     3.551698   -75.374814  # C
  2203     1     1  0.00      -2.229933     4.630506   -75.374814  # C
  2204     1     1  0.00      -5.092960    -0.689887   -75.374814  # C
  2205     1     1  0.00      -0.917690    -5.056880   -75.374814  # C
  2206     1     1  0.00       0.460699    -5.118784   -75.641156  # C
  2207     1     1  0.00       5.010616    -1.143641   -75.641156  # C
  2208     1     1  0.00       2.636033     4.411975   -75.641156  # C
  2209     1     1  0.00      -3.381458     3.870391   -75.641156  # C
  2210     1     1  0.00      -4.725889    -2.019941   -75.641156  # C
  2211     1     1  0.00       3.020907    -4.157922   -76.173840  # C
  2212     1     1  0.00       4.887930     1.588184   -76.173840  # C
  2213     1     1  0.00       0.000001     5.139474   -76.173840  # C
  2214     1     1  0.00      -4.887929     1.588186   -76.173840  # C
  2215     1     1  0.00      -3.020908    -4.157921   -76.173841  # C
  2216     1     1  0.00       4.018202    -3.204409   -76.440182  # C
  2217     1     1  0.00       4.289267     2.831320   -76.440182  # C
  2218     1     1  0.00      -1.367288     4.954262   -76.440182  # C
  2219     1     1  0.00      -5.134298     0.230583   -76.440183  # C
  2220     1     1  0.00      -1.805883    -4.811754   -76.440183  # C
  2221     1     1  0.00       0.917688    -5.056880   -76.972866  # C
  2222     1     1  0.00       5.092960    -0.689889   -76.972867  # C
  2223     1     1  0.00       2.229935     4.630505   -76.972867  # C
  2224     1     1  0.00      -3.714784     3.551699   -76.972867  # C
  2225     1     1  0.00      -4.525798    -2.435434   -76.972867  # C
  2226     1     1  0.00       2.229934    -4.630506   -77.239209  # C
  2227     1     1  0.00       5.092960     0.689888   -77.239209  # C
  2228     1     1  0.00       0.917689     5.056880   -77.239209  # C
  2229     1     1  0.00      -4.525797     2.435436   -77.239209  # C
  2230     1     1  0.00      -3.714786    -3.551697   -77.239209  # C
  2231     1     1  0.00       4.289267    -2.831321   -77.771893  # C
  2232     1     1  0.00       4.018203     3.204409   -77.771893  # C
  2233     1     1  0.00      -1.805881     4.811755   -77.771893  # C
  2234     1     1  0.00      -5.134298    -0.230580   -77.771893  # C
  2235     1     1  0.00      -1.367291    -4.954261   -77.771893  # C
  2236     1     1  0.00       0.000000    -5.139474   -78.038235  # C
  2237     1     1  0.00       4.887930    -1.588185   -78.038235  # C
  2238     1     1  0.00       3.020907     4.157921   -78.038235  # C
  2239     1     1  0.00      -3.020906     4.157922   -78.038235  # C
  2240     1     1  0.00      -4.887930    -1.588183   -78.038235  # C
  2241     1     1  0.00       2.636032    -4.411975   -78.570919  # C
  2242     1     1  0.00       5.010616     1.143640   -78.570919  # C
  2243     1     1  0.00       0.460700     5.118783   -78.570919  # C
  2244     1     1  0.00      -4.725888     2.019943   -78.570919  # C
  2245     1     1  0.00      -3.381460    -3.870390   -78.570919  # C
  2246     1     1  0.00       3.714785    -3.551698   -78.837261  # C
  2247     1     1  0.00       4.525798     2.435435   -78.837261  # C
  2248     1     1  0.00      -0.917688     5.056880   -78.837261  # C
  2249     1     1  0.00      -5.092960     0.689889   -78.837261  # C
  2250     1     1  0.00      -2.229935    -4.630505   -78.837262  # C
  2251     1     1  0.00       0.460699    -5.118784   -79.369945  # C
  2252     1     1  0.00       5.010616    -1.143641   -79.369945  # C
  2253     1     1  0.00       2.636033     4.411975   -79.369946  # C
  2254     1     1  0.00      -3.381458     3.870391   -79.369946  # C
  2255     1     1  0.00      -4.725889    -2.019941   -79.369946  # C
  2256     1     1  0.00       1.805882    -4.811754   -79.636287  # C
  2257     1     1  0.00       5.134298     0.230581   -79.636288  # C
  2258     1     1  0.00       1.367290     4.954261   -79.636288  # C
  2259     1     1  0.00      -4.289267     2.831321   -79.636288  # C
  2260     1     1  0.00      -4.018203    -3.204408   -79.636288  # C
  2261     1     1  0.00       4.018202    -3.204409   -80.168972  # C
  2262     1     1  0.00       4.289267     2.831320   -80.168972  # C
  2263     1     1  0.00      -1.367288     4.954262   -80.168972  # C
  2264     1     1  0.00      -5.134298     0.230583   -80.168972  # C
  2265     1     1  0.00      -1.805883    -4.811754   -80.168972  # C
  2266     1     1  0.00       4.725889    -2.019942   -80.435314  # C
  2267     1     1  0.00       3.381459     3.870390   -80.435314  # C
  2268     1     1  0.00      -2.636031     4.411975   -80.435314  # C
  2269     1     1  0.00      -5.010616    -1.143639   -80.435314  # C
  2270     1     1  0.00      -0.460700    -5.118783   -80.435314  # C
  2271     1     1  0.00       2.229934    -4.630506   -80.967998  # C
  2272     1     1  0.00       5.092960     0.689888   -80.967998  # C
  2273     1     1  0.00       0.917689     5.056880   -80.967998  # C
  2274     1     1  0.00      -4.525797     2.435436   -80.967998  # C
  2275     1     1  0.00      -3.714786    -3.551697   -80.967998  # C
  2276     1     1  0.00       3.381459    -3.870391   -81.234340  # C
  2277     1     1  0.00       4.725889     2.019941   -81.234340  # C
  2278     1     1  0.00      -0.460698     5.118784   -81.234340  # C
  2279     1     1  0.00      -5.010616     1.143642   -81.234340  # C
  2280     1     1  0.00      -2.636033    -4.411974   -81.234340  # C
  2281     1     1  0.00       0.000000    -5.139474   -81.767024  # C
  2282     1     1  0.00       4.887930    -1.588185   -81.767024  # C
  2283     1     1  0.00       3.020907     4.157921   -81.767024  # C
  2284     1     1  0.00      -3.020906     4.157922   -81.767024  # C
  2285     1     1  0.00      -4.887930    -1.588183   -81.767025  # C
  2286     1     1  0.00       1.367289    -4.954262   -82.033366  # C
  2287     1     1  0.00       5.134298    -0.230582   -82.033366  # C
  2288     1     1  0.00       1.805882     4.811754   -82.033367  # C
  2289     1     1  0.00      -4.018202     3.204410   -82.033367  # C
  2290     1     1  0.00      -4.289268    -2.831319   -82.033367  # C
  2291     1     1  0.00       3.714785    -3.551698   -82.566051  # C
  2292     1     1  0.00       4.525798     2.435435   -82.566051  # C
  2293     1     1  0.00      -0.917688     5.056880   -82.566051  # C
  2294     1     1  0.00      -5.092960     0.689889   -82.566051  # C
  2295     1     1  0.00      -2.229935    -4.630505   -82.566051  # C
  2296     1     1  0.00       4.525797    -2.435436   -82.832393  # C
  2297     1     1  0.00       3.714785     3.551698   -82.832393  # C
  2298     1     1  0.00      -2.229933     4.630506   -82.832393  # C
  2299     1     1  0.00      -5.092960    -0.689887   -82.832393  # C
  2300     1     1  0.00      -0.917690    -5.056880   -82.832393  # C
  2301     1     1  0.00       1.805882    -4.811754   -83.365077  # C
  2302     1     1  0.00       5.134298     0.230581   -83.365077  # C
  2303     1     1  0.00       1.367290     4.954261   -83.365077  # C
  2304     1     1  0.00      -4.289267     2.831321   -83.365077  # C
  2305     1     1  0.00      -4.018203    -3.204408   -83.365077  # C
  2306     1     1  0.00       3.020907    -4.157922   -83.631419  # C
  2307     1     1  0.00       4.887930     1.588184   -83.631419  # C
  2308     1     1  0.00       0.000001     5.139474   -83.631419  # C
  2309     1     1  0.00      -4.887929     1.588186   -83.631419  # C
  2310     1     1  0.00      -3.020908    -4.157921   -83.631419  # C
  2311     1     1  0.00       4.725889    -2.019942   -84.164103  # C
  2312     1     1  0.00       3.381459     3.870390   -84.164103  # C
  2313     1     1  0.00      -2.636031     4.411975   -84.164103  # C
  2314     1     1  0.00      -5.010616    -1.143639   -84.164103  # C
  2315     1     1  0.00      -0.460700    -5.118783   -84.164104  # C
  2316     1     1  0.00       0.917688    -5.056880   -84.430445  # C
  2317     1     1  0.00       5.092960    -0.689889   -84.430445  # C
  2318     1     1  0.00       2.229935     4.630505   -84.430445  # C
  2319     1     1  0.00      -3.714784     3.551699   -84.430445  # C
  2320     1     1  0.00      -4.525798    -2.435434   -84.430446  # C
  2321     1     1  0.00       3.381459    -3.870391   -84.963129  # C
  2322     1     1  0.00       4.725889     2.019941   -84.963130  # C
  2323     1     1  0.00      -0.460698     5.118784   -84.963130  # C
  2324     1     1  0.00      -5.010616     1.143642   -84.963130  # C
  2325     1     1  0.00      -2.636033    -4.411974   -84.963130  # C
  2326     1     1  0.00       4.289267    -2.831321   -85.229472  # C
  2327     1     1  0.00       4.018203     3.204409   -85.229472  # C
  2328     1     1  0.00      -1.805881     4.811755   -85.229472  # C
  2329     1     1  0.00      -5.134298    -0.230580   -85.229472  # C
  2330     1     1  0.00      -1.367291    -4.954261   -85.229472  # C
  2331     1     1  0.00       1.367289    -4.954262   -85.762156  # C
  2332     1     1  0.00       5.134298    -0.230582   -85.762156  # C
  2333     1     1  0.00       1.805882     4.811754   -85.762156  # C
  2334     1     1  0.00      -4.018202     3.204410   -85.762156  # C
  2335     1     1  0.00      -4.289268    -2.831319   -85.762156  # C
  2336     1     1  0.00       2.636032    -4.411975   -86.028498  # C
  2337     1     1  0.00       5.010616     1.143640   -86.028498  # C
  2338     1     1  0.00       0.460700     5.118783   -86.028498  # C
  2339     1     1  0.00      -4.725888     2.019943   -86.028498  # C
  2340     1     1  0.00      -3.381460    -3.870390   -86.028498  # C
  2341     1     1  0.00       4.525797    -2.435436   -86.561182  # C
  2342     1     1  0.00       3.714785     3.551698   -86.561182  # C
  2343     1     1  0.00      -2.229933     4.630506   -86.561182  # C
  2344     1     1  0.00      -5.092960    -0.689887   -86.561182  # C
  2345     1     1  0.00      -0.917690    -5.056880   -86.561182  # C
  2346     1     1  0.00       0.460699    -5.118784   -86.827524  # C
  2347     1     1  0.00       5.010616    -1.143641   -86.827524  # C
  2348     1     1  0.00       2.636033     4.411975   -86.827524  # C
  2349     1     1  0.00      -3.381458     3.870391   -86.827524  # C
  2350     1     1  0.00      -4.725889    -2.019941   -86.827524  # C
  2351     1     1  0.00       3.020907    -4.157922   -87.360208  # C
  2352     1     1  0.00       4.887930     1.588184   -87.360208  # C
  2353     1     1  0.00       0.000001     5.139474   -87.360209  # C
  2354     1     1  0.00      -4.887929     1.588186   -87.360209  # C
  2355     1     1  0.00      -3.020908    -4.157921   -87.360209  # C
  2356     1     1  0.00       4.018202    -3.204409   -87.626550  # C
  2357     1     1  0.00       4.289267     2.831320   -87.626551  # C
  2358     1     1  0.00      -1.367288     4.954262   -87.626551  # C
  2359     1     1  0.00      -5.134298     0.230583   -87.626551  # C
  2360     1     1  0.00      -1.805883    -4.811754   -87.626551  # C
  2361     1     1  0.00       0.917688    -5.056880   -88.159235  # C
  2362     1     1  0.00       5.092960    -0.689889   -88.159235  # C
  2363     1     1  0.00       2.229935     4.630505   -88.159235  # C
  2364     1     1  0.00      -3.714784     3.551699   -88.159235  # C
  2365     1     1  0.00      -4.525798    -2.435434   -88.159235  # C
  2366     1     1  0.00       2.229934    -4.630506   -88.425577  # C
  2367     1     1  0.00       5.092960     0.689888   -88.425577  # C
  2368     1     1  0.00       0.917689     5.056880   -88.425577  # C
  2369     1     1  0.00      -4.525797     2.435436   -88.425577  # C
  2370     1     1  0.00      -3.714786    -3.551697   -88.425577  # C
  2371     1     1  0.00       4.289267    -2.831321   -88.958261  # C
  2372     1     1  0.00       4.018203     3.204409   -88.958261  # C
  2373     1     1  0.00      -1.805881     4.811755   -88.958261  # C
  2374     1     1  0.00      -5.134298    -0.230580   -88.958261  # C
  2375     1     1  0.00      -1.367291    -4.954261   -88.958261  # C
  2376     1     1  0.00       0.000000    -5.139474   -89.224603  # C
  2377     1     1  0.00       4.887930    -1.588185   -89.224603  # C
  2378     1     1  0.00       3.020907     4.157921   -89.224603  # C
  2379     1     1  0.00      -3.020906     4.157922   -89.224603  # C
  2380     1     1  0.00      -4.887930    -1.588183   -89.224603  # C
  2381     1     1  0.00       2.636032    -4.411975   -89.757287  # C
  2382     1     1  0.00       5.010616     1.143640   -89.757287  # C
  2383     1     1  0.00       0.460700     5.118783   -89.757287  # C
  2384     1     1  0.00      -4.725888     2.019943   -89.757287  # C
  2385     1     1  0.00      -3.381460    -3.870390   -89.757288  # C
  2386     1     1  0.00       3.714785    -3.551698   -90.023629  # C
  2387     1     1  0.00       4.525798     2.435435   -90.023629  # C
  2388     1     1  0.00      -0.917688     5.056880   -90.023630  # C
  2389     1     1  0.00      -5.092960     0.689889   -90.023630  # C
  2390     1     1  0.00      -2.229935    -4.630505   -90.023630  # C
  2391     1     1  0.00       0.460699    -5.118784   -90.556314  # C
  2392     1     1  0.00       5.010616    -1.143641   -90.556314  # C
  2393     1     1  0.00       2.636033     4.411975   -90.556314  # C
  2394     1     1  0.00      -3.381458     3.870391   -90.556314  # C
  2395     1     1  0.00      -4.725889    -2.019941   -90.556314  # C
  2396     1     1  0.00       1.805882    -4.811754   -90.822656  # C
  2397     1     1  0.00       5.134298     0.230581   -90.822656  # C
  2398     1     1  0.00       1.367290     4.954261   -90.822656  # C
  2399     1     1  0.00      -4.289267     2.831321   -90.822656  # C
  2400     1     1  0.00      -4.018203    -3.204408   -90.822656  # C
  2401     1     1  0.00       4.018202    -3.204409   -91.355340  # C
  2402     1     1  0.00       4.289267     2.831320   -91.355340  # C
  2403     1     1  0.00      -1.367288     4.954262   -91.355340  # C
  2404     1     1  0.00      -5.134298     0.230583   -91.355340  # C
  2405     1     1  0.00      -1.805883    -4.811754   -91.355340  # C
  2406     4     1  0.00       4.725889    -2.019942   -91.621682  # C
  2407     4     1  0.00       3.381459     3.870390   -91.621682  # C
  2408     4     1  0.00      -2.636031     4.411975   -91.621682  # C
  2409     4     1  0.00      -5.010616    -1.143639   -91.621682  # C
  2410     4     1  0.00      -0.460700    -5.118783   -91.621682  # C
  2411     4     1  0.00       2.229934    -4.630506   -92.154366  # C
  2412     4     1  0.00       5.092960     0.689888   -92.154366  # C
  2413     4     1  0.00       0.917689     5.056880   -92.154366  # C
  2414     4     1  0.00      -4.525797     2.435436   -92.154366  # C
  2415     4     1  0.00      -3.714786    -3.551697   -92.154366  # C
  2416     4     1  0.00       3.381459    -3.870391   -92.420708  # C
  2417     4     1  0.00       4.725889     2.019941   -92.420708  # C
  2418     4     1  0.00      -0.460698     5.118784   -92.420708  # C
  2419     4     1  0.00      -5.010616     1.143642   -92.420708  # C
  2420     4     1  0.00      -2.636033    -4.411974   -92.420709  # C
  2421     4     1  0.00       0.000000    -5.139474   -92.953392  # C
  2422     4     1  0.00       4.887930    -1.588185   -92.953392  # C
  2423     4     1  0.00       3.020907     4.157921   -92.953393  # C
  2424     4     1  0.00      -3.020906     4.157922   -92.953393  # C
  2425     4     1  0.00      -4.887930    -1.588183   -92.953393  # C
  2426     4     1  0.00       1.367289    -4.954262   -93.219735  # C
  2427     4     1  0.00       5.134298    -0.230582   -93.219735  # C
  2428     4     1  0.00       1.805882     4.811754   -93.219735  # C
  2429     4     1  0.00      -4.018202     3.204410   -93.219735  # C
  2430     4     1  0.00      -4.289268    -2.831319   -93.219735  # C
  2431     4     1  0.00       3.714785    -3.551698   -93.752419  # C
  2432     4     1  0.00       4.525798     2.435435   -93.752419  # C
  2433     4     1  0.00      -0.917688     5.056880   -93.752419  # C
  2434     4     1  0.00      -5.092960     0.689889   -93.752419  # C
  2435     4     1  0.00      -2.229935    -4.630505   -93.752419  # C
  2436     4     1  0.00       4.525797    -2.435436   -94.018761  # C
  2437     4     1  0.00       3.714785     3.551698   -94.018761  # C
  2438     4     1  0.00      -2.229933     4.630506   -94.018761  # C
  2439     4     1  0.00      -5.092960    -0.689887   -94.018761  # C
  2440     4     1  0.00      -0.917690    -5.056880   -94.018761  # C
  2441     4     1  0.00       1.805882    -4.811754   -94.551445  # C
  2442     4     1  0.00       5.134298     0.230581   -94.551445  # C
  2443     4     1  0.00       1.367290     4.954261   -94.551445  # C
  2444     4     1  0.00      -4.289267     2.831321   -94.551445  # C
  2445     4     1  0.00      -4.018203    -3.204408   -94.551445  # C
  2446     4     1  0.00       3.020907    -4.157922   -94.817787  # C
  2447     4     1  0.00       4.887930     1.588184   -94.817787  # C
  2448     4     1  0.00       0.000001     5.139474   -94.817787  # C
  2449     4     1  0.00      -4.887929     1.588186   -94.817787  # C
  2450     4     1  0.00      -3.020908    -4.157921   -94.817787  # C
  2451     4     1  0.00       4.725889    -2.019942   -95.350471  # C
  2452     4     1  0.00       3.381459     3.870390   -95.350471  # C
  2453     4     1  0.00      -2.636031     4.411975   -95.350472  # C
  2454     4     1  0.00      -5.010616    -1.143639   -95.350472  # C
  2455     4     1  0.00      -0.460700    -5.118783   -95.350472  # C
  2456     4     1  0.00       0.917688    -5.056880   -95.616813  # C
  2457     4     1  0.00       5.092960    -0.689889   -95.616813  # C
  2458     4     1  0.00       2.229935     4.630505   -95.616814  # C
  2459     4     1  0.00      -3.714784     3.551699   -95.616814  # C
  2460     4     1  0.00      -4.525798    -2.435434   -95.616814  # C
  2461     4     1  0.00       3.381459    -3.870391   -96.149498  # C
  2462     4     1  0.00       4.725889     2.019941   -96.149498  # C
  2463     4     1  0.00      -0.460698     5.118784   -96.149498  # C
  2464     4     1  0.00      -5.010616     1.143642   -96.149498  # C
  2465     4     1  0.00      -2.636033    -4.411974   -96.149498  # C
  2466     4     1  0.00       4.289267    -2.831321   -96.415840  # C
  2467     4     1  0.00       4.018203     3.204409   -96.415840  # C
  2468     4     1  0.00      -1.805881     4.811755   -96.415840  # C
  2469     4     1  0.00      -5.134298    -0.230580   -96.415840  # C
  2470     4     1  0.00      -1.367291    -4.954261   -96.415840  # C
  2471     4     1  0.00       1.367289    -4.954262   -96.948524  # C
  2472     4     1  0.00       5.134298    -0.230582   -96.948524  # C
  2473     4     1  0.00       1.805882     4.811754   -96.948524  # C
  2474     4     1  0.00      -4.018202     3.204410   -96.948524  # C
  2475     4     1  0.00      -4.289268    -2.831319   -96.948524  # C
  2476     4     1  0.00       2.636032    -4.411975   -97.214866  # C
  2477     4     1  0.00       5.010616     1.143640   -97.214866  # C
  2478     4     1  0.00       0.460700     5.118783   -97.214866  # C
  2479     4     1  0.00      -4.725888     2.019943   -97.214866  # C
  2480     4     1  0.00      -3.381460    -3.870390   -97.214866  # C
  2481     2     1  0.00       4.525797    -2.435436   -97.747550  # C
  2482     2     1  0.00       3.714785     3.551698   -97.747550  # C
  2483     2     1  0.00      -2.229933     4.630506   -97.747550  # C
  2484     2     1  0.00      -5.092960    -0.689887   -97.747550  # C
  2485     2     1  0.00      -0.917690    -5.056880   -97.747551  # C
  2486     2     1  0.00       0.460699    -5.118784   -98.013892  # C
  2487     2     1  0.00       5.010616    -1.143641   -98.013892  # C
  2488     2     1  0.00       2.636033     4.411975   -98.013892  # C
  2489     2     1  0.00      -3.381458     3.870391   -98.013893  # C
  2490     2     1  0.00      -4.725889    -2.019941   -98.013893  # C
  2491     2     1  0.00       3.020907    -4.157922   -98.546577  # C
  2492     2     1  0.00       4.887930     1.588184   -98.546577  # C
  2493     2     1  0.00       0.000001     5.139474   -98.546577  # C
  2494     2     1  0.00      -4.887929     1.588186   -98.546577  # C
  2495     2     1  0.00      -3.020908    -4.157921   -98.546577  # C
  2496     2     1  0.00       4.018202    -3.204409   -98.812919  # C
  2497     2     1  0.00       4.289267     2.831320   -98.812919  # C
  2498     2     1  0.00      -1.367288     4.954262   -98.812919  # C
  2499     2     1  0.00      -5.134298     0.230583   -98.812919  # C
  2500     2     1  0.00      -1.805883    -4.811754   -98.812919  # C
  2501     2     1  0.00       0.917688    -5.056880   -99.345603  # C
  2502     2     1  0.00       5.092960    -0.689889   -99.345603  # C
  2503     2     1  0.00       2.229935     4.630505   -99.345603  # C
  2504     2     1  0.00      -3.714784     3.551699   -99.345603  # C
  2505     2     1  0.00      -4.525798    -2.435434   -99.345603  # C
  2506     2     1  0.00       2.229934    -4.630506   -99.611945  # C
  2507     2     1  0.00       5.092960     0.689888   -99.611945  # C
  2508     2     1  0.00       0.917689     5.056880   -99.611945  # C
  2509     2     1  0.00      -4.525797     2.435436   -99.611945  # C
  2510     2     1  0.00      -3.714786    -3.551697   -99.611945  # C
  2511     2     1  0.00       4.289267    -2.831321  -100.144629  # C
  2512     2     1  0.00       4.018203     3.204409  -100.144629  # C
  2513     2     1  0.00      -1.805881     4.811755  -100.144629  # C
